TIME 2024-02-05 16:27:38
    CORE         IPC      MISSES     LLC[KB]   MBL[MB/s]   MBR[MB/s]
      31        0.87          5k       200.0         0.2         0.0
      32        0.31          0k         0.0         0.0         0.0
      33        0.35          1k         0.0         0.0         0.0
      34        0.02          3k         0.0         0.0         0.0
      35        0.08          1k         0.0         0.0         0.0
      36        0.15          0k         0.0         0.0         0.0
      37        0.13          0k         0.0         0.0         0.0
      38        0.18          0k         0.0         0.0         0.0
      39        0.12          0k        40.0         0.0         0.0
TIME 2024-02-05 16:27:51
    CORE         IPC      MISSES     LLC[KB]   MBL[MB/s]   MBR[MB/s]
       0        0.99         18k         0.0         0.1         0.0
       1        1.01         10k         0.0         0.0         0.0
       2        0.96         12k        80.0         0.0         0.0
       3        1.00         17k       120.0         4.5         0.0
       4        3.33        843k       200.0         0.2         0.0
       5        0.25          1k       120.0         0.0         0.0
       6        0.23          0k         0.0         0.0         0.0
       7        0.12          0k         0.0         0.0         0.0
       8        0.24          0k         0.0         0.0         0.0
       9        0.24          0k         0.0         0.0         0.0
      10        0.96          8k       920.0         0.2         0.7
      11        0.16          0k        40.0         0.0         0.0
      12        0.16          0k        80.0         0.1         0.0
      13        0.16          0k         0.0         0.0         0.0
      14        0.51          3k        40.0         0.0         0.0
      15        0.13          0k        40.0         0.0         0.0
      16        0.15          0k         0.0         0.0         0.0
      17        0.16          0k         0.0         0.0         0.0
      18        0.17          0k        80.0         0.0         0.0
      19        0.21          0k        80.0         0.0         0.0
      20        0.31          0k       120.0         0.0         0.0
      21        0.32          0k         0.0         0.0         0.0
      22        0.32          0k         0.0         0.0         0.0
      23        0.28          0k         0.0         0.0         0.0
      24        0.23          0k       120.0         0.0         0.0
      25        0.15          0k        80.0         0.0         0.0
      26        0.28          0k        40.0         0.0         0.0
      27        1.36          8k       640.0         0.6         0.9
      28        0.27          0k        80.0         0.0         0.0
      29        0.27          0k        40.0         0.0         0.0
      30        0.11          0k         0.0         0.0         0.0
